filename,subset,class,halo_category
251.PNG,Binary_Classification,Non-sperm,-
252.PNG,Binary_Classification,Non-sperm,-
253.PNG,Binary_Classification,Non-sperm,-
254.PNG,Binary_Classification,Non-sperm,-
255.PNG,Binary_Classification,Non-sperm,-
256.PNG,Binary_Classification,Non-sperm,-
257.PNG,Binary_Classification,Non-sperm,-
258.PNG,Binary_Classification,Non-sperm,-
259.PNG,Binary_Classification,Non-sperm,-
260.PNG,Binary_Classification,Non-sperm,-
261.PNG,Binary_Classification,Non-sperm,-
262.PNG,Binary_Classification,Non-sperm,-
263.PNG,Binary_Classification,Non-sperm,-
264.PNG,Binary_Classification,Non-sperm,-
265.PNG,Binary_Classification,Non-sperm,-
266.PNG,Binary_Classification,Non-sperm,-
267.PNG,Binary_Classification,Non-sperm,-
268.PNG,Binary_Classification,Non-sperm,-
269.PNG,Binary_Classification,Non-sperm,-
270.PNG,Binary_Classification,Non-sperm,-
271.PNG,Binary_Classification,Non-sperm,-
272.PNG,Binary_Classification,Non-sperm,-
273.PNG,Binary_Classification,Non-sperm,-
274.PNG,Binary_Classification,Non-sperm,-
275.PNG,Binary_Classification,Non-sperm,-
276.PNG,Binary_Classification,Non-sperm,-
277.PNG,Binary_Classification,Non-sperm,-
278.PNG,Binary_Classification,Non-sperm,-
279.PNG,Binary_Classification,Non-sperm,-
280.PNG,Binary_Classification,Non-sperm,-
281.PNG,Binary_Classification,Non-sperm,-
282.PNG,Binary_Classification,Non-sperm,-
283.PNG,Binary_Classification,Non-sperm,-
284.PNG,Binary_Classification,Non-sperm,-
285.PNG,Binary_Classification,Non-sperm,-
286.PNG,Binary_Classification,Non-sperm,-
287.PNG,Binary_Classification,Non-sperm,-
288.PNG,Binary_Classification,Non-sperm,-
289.PNG,Binary_Classification,Non-sperm,-
290.PNG,Binary_Classification,Non-sperm,-
291.PNG,Binary_Classification,Non-sperm,-
292.PNG,Binary_Classification,Non-sperm,-
293.PNG,Binary_Classification,Non-sperm,-
294.PNG,Binary_Classification,Non-sperm,-
295.PNG,Binary_Classification,Non-sperm,-
296.PNG,Binary_Classification,Non-sperm,-
297.PNG,Binary_Classification,Non-sperm,-
298.PNG,Binary_Classification,Non-sperm,-
299.PNG,Binary_Classification,Non-sperm,-
300.PNG,Binary_Classification,Non-sperm,-
301.PNG,Binary_Classification,Non-sperm,-
302.PNG,Binary_Classification,Non-sperm,-
303.PNG,Binary_Classification,Non-sperm,-
304.PNG,Binary_Classification,Non-sperm,-
305.PNG,Binary_Classification,Non-sperm,-
306.PNG,Binary_Classification,Non-sperm,-
307.PNG,Binary_Classification,Non-sperm,-
308.PNG,Binary_Classification,Non-sperm,-
309.PNG,Binary_Classification,Non-sperm,-
310.PNG,Binary_Classification,Non-sperm,-
311.PNG,Binary_Classification,Non-sperm,-
312.PNG,Binary_Classification,Non-sperm,-
313.PNG,Binary_Classification,Non-sperm,-
314.PNG,Binary_Classification,Non-sperm,-
315.PNG,Binary_Classification,Non-sperm,-
316.PNG,Binary_Classification,Non-sperm,-
317.PNG,Binary_Classification,Non-sperm,-
318.PNG,Binary_Classification,Non-sperm,-
319.PNG,Binary_Classification,Non-sperm,-
320.PNG,Binary_Classification,Non-sperm,-
321.PNG,Binary_Classification,Non-sperm,-
322.PNG,Binary_Classification,Non-sperm,-
323.PNG,Binary_Classification,Non-sperm,-
324.PNG,Binary_Classification,Non-sperm,-
325.PNG,Binary_Classification,Non-sperm,-
326.PNG,Binary_Classification,Non-sperm,-
327.PNG,Binary_Classification,Non-sperm,-
328.PNG,Binary_Classification,Non-sperm,-
329.PNG,Binary_Classification,Non-sperm,-
330.PNG,Binary_Classification,Non-sperm,-
001.PNG,Halo_Classification,Sperm,Large Halo
002.PNG,Halo_Classification,Sperm,Large Halo
003.PNG,Halo_Classification,Sperm,Large Halo
004.PNG,Halo_Classification,Sperm,Large Halo
005.PNG,Halo_Classification,Sperm,Large Halo
006.PNG,Halo_Classification,Sperm,Large Halo
007.PNG,Halo_Classification,Sperm,Large Halo
008.PNG,Halo_Classification,Sperm,Large Halo
009.PNG,Halo_Classification,Sperm,Large Halo
010.PNG,Halo_Classification,Sperm,Large Halo
011.PNG,Halo_Classification,Sperm,Large Halo
012.PNG,Halo_Classification,Sperm,Large Halo
013.PNG,Halo_Classification,Sperm,Large Halo
014.PNG,Halo_Classification,Sperm,Large Halo
015.PNG,Halo_Classification,Sperm,Large Halo
016.PNG,Halo_Classification,Sperm,Large Halo
017.PNG,Halo_Classification,Sperm,Large Halo
018.PNG,Halo_Classification,Sperm,Large Halo
019.PNG,Halo_Classification,Sperm,Large Halo
020.PNG,Halo_Classification,Sperm,Large Halo
021.PNG,Halo_Classification,Sperm,Large Halo
022.PNG,Halo_Classification,Sperm,Large Halo
023.PNG,Halo_Classification,Sperm,Large Halo
024.PNG,Halo_Classification,Sperm,Large Halo
025.PNG,Halo_Classification,Sperm,Large Halo
026.PNG,Halo_Classification,Sperm,Large Halo
027.PNG,Halo_Classification,Sperm,Large Halo
028.PNG,Halo_Classification,Sperm,Large Halo
029.PNG,Halo_Classification,Sperm,Large Halo
030.PNG,Halo_Classification,Sperm,Large Halo
031.PNG,Halo_Classification,Sperm,Large Halo
032.PNG,Halo_Classification,Sperm,Large Halo
033.PNG,Halo_Classification,Sperm,Large Halo
034.PNG,Halo_Classification,Sperm,Large Halo
035.PNG,Halo_Classification,Sperm,Large Halo
036.PNG,Halo_Classification,Sperm,Large Halo
037.PNG,Halo_Classification,Sperm,Large Halo
038.PNG,Halo_Classification,Sperm,Large Halo
039.PNG,Halo_Classification,Sperm,Large Halo
040.PNG,Halo_Classification,Sperm,Large Halo
041.PNG,Halo_Classification,Sperm,Large Halo
042.PNG,Halo_Classification,Sperm,Large Halo
043.PNG,Halo_Classification,Sperm,Large Halo
044.PNG,Halo_Classification,Sperm,Large Halo
045.PNG,Halo_Classification,Sperm,Large Halo
046.PNG,Halo_Classification,Sperm,Large Halo
047.PNG,Halo_Classification,Sperm,Large Halo
048.PNG,Halo_Classification,Sperm,Large Halo
049.PNG,Halo_Classification,Sperm,Large Halo
050.PNG,Halo_Classification,Sperm,Large Halo
051.PNG,Halo_Classification,Sperm,Large Halo
052.PNG,Halo_Classification,Sperm,Large Halo
053.PNG,Halo_Classification,Sperm,Large Halo
054.PNG,Halo_Classification,Sperm,Large Halo
055.PNG,Halo_Classification,Sperm,Large Halo
056.PNG,Halo_Classification,Sperm,Large Halo
057.PNG,Halo_Classification,Sperm,Large Halo
058.PNG,Halo_Classification,Sperm,Large Halo
059.PNG,Halo_Classification,Sperm,Large Halo
060.PNG,Halo_Classification,Sperm,Large Halo
061.PNG,Halo_Classification,Sperm,Large Halo
062.PNG,Halo_Classification,Sperm,Large Halo
063.PNG,Halo_Classification,Sperm,Large Halo
064.PNG,Halo_Classification,Sperm,Large Halo
065.PNG,Halo_Classification,Sperm,Large Halo
066.PNG,Halo_Classification,Sperm,Large Halo
067.PNG,Halo_Classification,Sperm,Large Halo
068.PNG,Halo_Classification,Sperm,Large Halo
069.PNG,Halo_Classification,Sperm,Large Halo
070.PNG,Halo_Classification,Sperm,Large Halo
071.PNG,Halo_Classification,Sperm,Large Halo
072.PNG,Halo_Classification,Sperm,Large Halo
073.PNG,Halo_Classification,Sperm,Large Halo
074.PNG,Halo_Classification,Sperm,Large Halo
075.PNG,Halo_Classification,Sperm,Large Halo
076.PNG,Halo_Classification,Sperm,Large Halo
077.PNG,Halo_Classification,Sperm,Large Halo
078.PNG,Halo_Classification,Sperm,Large Halo
079.PNG,Halo_Classification,Sperm,Large Halo
080.PNG,Halo_Classification,Sperm,Large Halo
081.PNG,Halo_Classification,Sperm,Large Halo
082.PNG,Halo_Classification,Sperm,Large Halo
083.PNG,Halo_Classification,Sperm,Large Halo
084.PNG,Halo_Classification,Sperm,Large Halo
085.PNG,Halo_Classification,Sperm,Large Halo
086.PNG,Halo_Classification,Sperm,Large Halo
087.PNG,Halo_Classification,Sperm,Large Halo
088.PNG,Halo_Classification,Sperm,Large Halo
089.PNG,Halo_Classification,Sperm,Large Halo
090.PNG,Halo_Classification,Sperm,Large Halo
091.PNG,Halo_Classification,Sperm,Large Halo
092.PNG,Halo_Classification,Sperm,Large Halo
093.PNG,Halo_Classification,Sperm,Large Halo
094.PNG,Halo_Classification,Sperm,Large Halo
095.PNG,Halo_Classification,Sperm,Large Halo
096.PNG,Halo_Classification,Sperm,Large Halo
097.PNG,Halo_Classification,Sperm,Large Halo
098.PNG,Halo_Classification,Sperm,Large Halo
099.PNG,Halo_Classification,Sperm,Large Halo
100.PNG,Halo_Classification,Sperm,Large Halo
101.PNG,Halo_Classification,Sperm,Large Halo
102.PNG,Halo_Classification,Sperm,Large Halo
103.PNG,Halo_Classification,Sperm,Large Halo
001.PNG,Halo_Classification,Sperm,Medium Halo
002.PNG,Halo_Classification,Sperm,Medium Halo
003.PNG,Halo_Classification,Sperm,Medium Halo
004.PNG,Halo_Classification,Sperm,Medium Halo
005.PNG,Halo_Classification,Sperm,Medium Halo
006.PNG,Halo_Classification,Sperm,Medium Halo
007.PNG,Halo_Classification,Sperm,Medium Halo
008.PNG,Halo_Classification,Sperm,Medium Halo
009.PNG,Halo_Classification,Sperm,Medium Halo
010.PNG,Halo_Classification,Sperm,Medium Halo
011.PNG,Halo_Classification,Sperm,Medium Halo
012.PNG,Halo_Classification,Sperm,Medium Halo
013.PNG,Halo_Classification,Sperm,Medium Halo
014.PNG,Halo_Classification,Sperm,Medium Halo
015.PNG,Halo_Classification,Sperm,Medium Halo
016.PNG,Halo_Classification,Sperm,Medium Halo
017.PNG,Halo_Classification,Sperm,Medium Halo
018.PNG,Halo_Classification,Sperm,Medium Halo
019.PNG,Halo_Classification,Sperm,Medium Halo
020.PNG,Halo_Classification,Sperm,Medium Halo
021.PNG,Halo_Classification,Sperm,Medium Halo
022.PNG,Halo_Classification,Sperm,Medium Halo
023.PNG,Halo_Classification,Sperm,Medium Halo
024.PNG,Halo_Classification,Sperm,Medium Halo
025.PNG,Halo_Classification,Sperm,Medium Halo
026.PNG,Halo_Classification,Sperm,Medium Halo
027.PNG,Halo_Classification,Sperm,Medium Halo
028.PNG,Halo_Classification,Sperm,Medium Halo
029.PNG,Halo_Classification,Sperm,Medium Halo
030.PNG,Halo_Classification,Sperm,Medium Halo
031.PNG,Halo_Classification,Sperm,Medium Halo
032.PNG,Halo_Classification,Sperm,Medium Halo
033.PNG,Halo_Classification,Sperm,Medium Halo
034.PNG,Halo_Classification,Sperm,Medium Halo
035.PNG,Halo_Classification,Sperm,Medium Halo
036.PNG,Halo_Classification,Sperm,Medium Halo
037.PNG,Halo_Classification,Sperm,Medium Halo
038.PNG,Halo_Classification,Sperm,Medium Halo
039.PNG,Halo_Classification,Sperm,Medium Halo
040.PNG,Halo_Classification,Sperm,Medium Halo
041.PNG,Halo_Classification,Sperm,Medium Halo
042.PNG,Halo_Classification,Sperm,Medium Halo
043.PNG,Halo_Classification,Sperm,Medium Halo
044.PNG,Halo_Classification,Sperm,Medium Halo
045.PNG,Halo_Classification,Sperm,Medium Halo
046.PNG,Halo_Classification,Sperm,Medium Halo
047.PNG,Halo_Classification,Sperm,Medium Halo
048.PNG,Halo_Classification,Sperm,Medium Halo
049.PNG,Halo_Classification,Sperm,Medium Halo
050.PNG,Halo_Classification,Sperm,Medium Halo
051.PNG,Halo_Classification,Sperm,Medium Halo
052.PNG,Halo_Classification,Sperm,Medium Halo
053.PNG,Halo_Classification,Sperm,Medium Halo
054.PNG,Halo_Classification,Sperm,Medium Halo
055.PNG,Halo_Classification,Sperm,Medium Halo
056.PNG,Halo_Classification,Sperm,Medium Halo
057.PNG,Halo_Classification,Sperm,Medium Halo
058.PNG,Halo_Classification,Sperm,Medium Halo
059.PNG,Halo_Classification,Sperm,Medium Halo
060.PNG,Halo_Classification,Sperm,Medium Halo
061.PNG,Halo_Classification,Sperm,Medium Halo
062.PNG,Halo_Classification,Sperm,Medium Halo
063.PNG,Halo_Classification,Sperm,Medium Halo
064.PNG,Halo_Classification,Sperm,Medium Halo
065.PNG,Halo_Classification,Sperm,Medium Halo
066.PNG,Halo_Classification,Sperm,Medium Halo
067.PNG,Halo_Classification,Sperm,Medium Halo
068.PNG,Halo_Classification,Sperm,Medium Halo
069.PNG,Halo_Classification,Sperm,Medium Halo
070.PNG,Halo_Classification,Sperm,Medium Halo
071.PNG,Halo_Classification,Sperm,Medium Halo
072.PNG,Halo_Classification,Sperm,Medium Halo
073.PNG,Halo_Classification,Sperm,Medium Halo
074.PNG,Halo_Classification,Sperm,Medium Halo
075.PNG,Halo_Classification,Sperm,Medium Halo
076.PNG,Halo_Classification,Sperm,Medium Halo
077.PNG,Halo_Classification,Sperm,Medium Halo
078.PNG,Halo_Classification,Sperm,Medium Halo
079.PNG,Halo_Classification,Sperm,Medium Halo
080.PNG,Halo_Classification,Sperm,Medium Halo
081.PNG,Halo_Classification,Sperm,Medium Halo
082.PNG,Halo_Classification,Sperm,Medium Halo
083.PNG,Halo_Classification,Sperm,Medium Halo
084.PNG,Halo_Classification,Sperm,Medium Halo
085.PNG,Halo_Classification,Sperm,Medium Halo
086.PNG,Halo_Classification,Sperm,Medium Halo
087.PNG,Halo_Classification,Sperm,Medium Halo
088.PNG,Halo_Classification,Sperm,Medium Halo
089.PNG,Halo_Classification,Sperm,Medium Halo
090.PNG,Halo_Classification,Sperm,Medium Halo
091.PNG,Halo_Classification,Sperm,Medium Halo
092.PNG,Halo_Classification,Sperm,Medium Halo
093.PNG,Halo_Classification,Sperm,Medium Halo
094.PNG,Halo_Classification,Sperm,Medium Halo
095.PNG,Halo_Classification,Sperm,Medium Halo
096.PNG,Halo_Classification,Sperm,Medium Halo
097.PNG,Halo_Classification,Sperm,Medium Halo
098.PNG,Halo_Classification,Sperm,Medium Halo
099.PNG,Halo_Classification,Sperm,Medium Halo
100.PNG,Halo_Classification,Sperm,Medium Halo
101.PNG,Halo_Classification,Sperm,Medium Halo
102.PNG,Halo_Classification,Sperm,Medium Halo
103.PNG,Halo_Classification,Sperm,Medium Halo
104.PNG,Halo_Classification,Sperm,Medium Halo
105.PNG,Halo_Classification,Sperm,Medium Halo
106.PNG,Halo_Classification,Sperm,Medium Halo
107.PNG,Halo_Classification,Sperm,Medium Halo
01.PNG,Halo_Classification,Sperm,Small Halo
02.PNG,Halo_Classification,Sperm,Small Halo
03.PNG,Halo_Classification,Sperm,Small Halo
04.PNG,Halo_Classification,Sperm,Small Halo
05.PNG,Halo_Classification,Sperm,Small Halo
06.PNG,Halo_Classification,Sperm,Small Halo
07.PNG,Halo_Classification,Sperm,Small Halo
08.PNG,Halo_Classification,Sperm,Small Halo
09.PNG,Halo_Classification,Sperm,Small Halo
10.PNG,Halo_Classification,Sperm,Small Halo
11.PNG,Halo_Classification,Sperm,Small Halo
12.PNG,Halo_Classification,Sperm,Small Halo
13.PNG,Halo_Classification,Sperm,Small Halo
14.PNG,Halo_Classification,Sperm,Small Halo
15.PNG,Halo_Classification,Sperm,Small Halo
16.PNG,Halo_Classification,Sperm,Small Halo
17.PNG,Halo_Classification,Sperm,Small Halo
18.PNG,Halo_Classification,Sperm,Small Halo
19.PNG,Halo_Classification,Sperm,Small Halo
20.PNG,Halo_Classification,Sperm,Small Halo
21.PNG,Halo_Classification,Sperm,Small Halo
22.PNG,Halo_Classification,Sperm,Small Halo
23.PNG,Halo_Classification,Sperm,Small Halo
24.PNG,Halo_Classification,Sperm,Small Halo
25.PNG,Halo_Classification,Sperm,Small Halo
26.PNG,Halo_Classification,Sperm,Small Halo
27.PNG,Halo_Classification,Sperm,Small Halo
28.PNG,Halo_Classification,Sperm,Small Halo
29.PNG,Halo_Classification,Sperm,Small Halo
30.PNG,Halo_Classification,Sperm,Small Halo
31.PNG,Halo_Classification,Sperm,Small Halo
32.PNG,Halo_Classification,Sperm,Small Halo
33.PNG,Halo_Classification,Sperm,Small Halo
34.PNG,Halo_Classification,Sperm,Small Halo
35.PNG,Halo_Classification,Sperm,Small Halo
36.PNG,Halo_Classification,Sperm,Small Halo
37.PNG,Halo_Classification,Sperm,Small Halo
38.PNG,Halo_Classification,Sperm,Small Halo
39.PNG,Halo_Classification,Sperm,Small Halo
40.PNG,Halo_Classification,Sperm,Small Halo
41.PNG,Halo_Classification,Sperm,Small Halo
42.PNG,Halo_Classification,Sperm,Small Halo
43.PNG,Halo_Classification,Sperm,Small Halo
44.PNG,Halo_Classification,Sperm,Small Halo
45.PNG,Halo_Classification,Sperm,Small Halo
46.PNG,Halo_Classification,Sperm,Small Halo
47.PNG,Halo_Classification,Sperm,Small Halo
48.PNG,Halo_Classification,Sperm,Small Halo
49.PNG,Halo_Classification,Sperm,Small Halo
50.PNG,Halo_Classification,Sperm,Small Halo
51.PNG,Halo_Classification,Sperm,Small Halo
52.PNG,Halo_Classification,Sperm,Small Halo
53.PNG,Halo_Classification,Sperm,Small Halo
54.PNG,Halo_Classification,Sperm,Small Halo
55.PNG,Halo_Classification,Sperm,Small Halo
56.PNG,Halo_Classification,Sperm,Small Halo
57.PNG,Halo_Classification,Sperm,Small Halo
58.PNG,Halo_Classification,Sperm,Small Halo
59.PNG,Halo_Classification,Sperm,Small Halo
60.PNG,Halo_Classification,Sperm,Small Halo
61.PNG,Halo_Classification,Sperm,Small Halo
62.PNG,Halo_Classification,Sperm,Small Halo
63.PNG,Halo_Classification,Sperm,Small Halo
64.PNG,Halo_Classification,Sperm,Small Halo
65.PNG,Halo_Classification,Sperm,Small Halo
66.PNG,Halo_Classification,Sperm,Small Halo
67.PNG,Halo_Classification,Sperm,Small Halo
68.PNG,Halo_Classification,Sperm,Small Halo
69.PNG,Halo_Classification,Sperm,Small Halo
70.PNG,Halo_Classification,Sperm,Small Halo
71.PNG,Halo_Classification,Sperm,Small Halo
72.PNG,Halo_Classification,Sperm,Small Halo
73.PNG,Halo_Classification,Sperm,Small Halo
74.PNG,Halo_Classification,Sperm,Small Halo
75.PNG,Halo_Classification,Sperm,Small Halo
76.PNG,Halo_Classification,Sperm,Small Halo
77.PNG,Halo_Classification,Sperm,Small Halo
78.PNG,Halo_Classification,Sperm,Small Halo
79.PNG,Halo_Classification,Sperm,Small Halo
80.PNG,Halo_Classification,Sperm,Small Halo
81.PNG,Halo_Classification,Sperm,Small Halo
82.PNG,Halo_Classification,Sperm,Small Halo
83.PNG,Halo_Classification,Sperm,Small Halo
84.PNG,Halo_Classification,Sperm,Small Halo
85.PNG,Halo_Classification,Sperm,Small Halo
86.PNG,Halo_Classification,Sperm,Small Halo
87.PNG,Halo_Classification,Sperm,Small Halo
88.PNG,Halo_Classification,Sperm,Small Halo
89.PNG,Halo_Classification,Sperm,Small Halo
90.PNG,Halo_Classification,Sperm,Small Halo
91.PNG,Halo_Classification,Sperm,Small Halo
92.PNG,Halo_Classification,Sperm,Small Halo
001.PNG,Halo_Classification,Sperm,Without Halo
002.PNG,Halo_Classification,Sperm,Without Halo
003.PNG,Halo_Classification,Sperm,Without Halo
004.PNG,Halo_Classification,Sperm,Without Halo
005.PNG,Halo_Classification,Sperm,Without Halo
006.PNG,Halo_Classification,Sperm,Without Halo
007.PNG,Halo_Classification,Sperm,Without Halo
008.PNG,Halo_Classification,Sperm,Without Halo
009.PNG,Halo_Classification,Sperm,Without Halo
010.PNG,Halo_Classification,Sperm,Without Halo
011.PNG,Halo_Classification,Sperm,Without Halo
012.PNG,Halo_Classification,Sperm,Without Halo
013.PNG,Halo_Classification,Sperm,Without Halo
014.PNG,Halo_Classification,Sperm,Without Halo
015.PNG,Halo_Classification,Sperm,Without Halo
016.PNG,Halo_Classification,Sperm,Without Halo
017.PNG,Halo_Classification,Sperm,Without Halo
018.PNG,Halo_Classification,Sperm,Without Halo
019.PNG,Halo_Classification,Sperm,Without Halo
020.PNG,Halo_Classification,Sperm,Without Halo
021.PNG,Halo_Classification,Sperm,Without Halo
022.PNG,Halo_Classification,Sperm,Without Halo
023.PNG,Halo_Classification,Sperm,Without Halo
024.PNG,Halo_Classification,Sperm,Without Halo
025.PNG,Halo_Classification,Sperm,Without Halo
026.PNG,Halo_Classification,Sperm,Without Halo
027.PNG,Halo_Classification,Sperm,Without Halo
028.PNG,Halo_Classification,Sperm,Without Halo
029.PNG,Halo_Classification,Sperm,Without Halo
030.PNG,Halo_Classification,Sperm,Without Halo
031.PNG,Halo_Classification,Sperm,Without Halo
032.PNG,Halo_Classification,Sperm,Without Halo
033.PNG,Halo_Classification,Sperm,Without Halo
034.PNG,Halo_Classification,Sperm,Without Halo
035.PNG,Halo_Classification,Sperm,Without Halo
036.PNG,Halo_Classification,Sperm,Without Halo
037.PNG,Halo_Classification,Sperm,Without Halo
038.PNG,Halo_Classification,Sperm,Without Halo
039.PNG,Halo_Classification,Sperm,Without Halo
040.PNG,Halo_Classification,Sperm,Without Halo
041.PNG,Halo_Classification,Sperm,Without Halo
042.PNG,Halo_Classification,Sperm,Without Halo
043.PNG,Halo_Classification,Sperm,Without Halo
044.PNG,Halo_Classification,Sperm,Without Halo
045.PNG,Halo_Classification,Sperm,Without Halo
046.PNG,Halo_Classification,Sperm,Without Halo
047.PNG,Halo_Classification,Sperm,Without Halo
048.PNG,Halo_Classification,Sperm,Without Halo
049.PNG,Halo_Classification,Sperm,Without Halo
050.PNG,Halo_Classification,Sperm,Without Halo
051.PNG,Halo_Classification,Sperm,Without Halo
052.PNG,Halo_Classification,Sperm,Without Halo
053.PNG,Halo_Classification,Sperm,Without Halo
054.PNG,Halo_Classification,Sperm,Without Halo
055.PNG,Halo_Classification,Sperm,Without Halo
056.PNG,Halo_Classification,Sperm,Without Halo
057.PNG,Halo_Classification,Sperm,Without Halo
058.PNG,Halo_Classification,Sperm,Without Halo
059.PNG,Halo_Classification,Sperm,Without Halo
060.PNG,Halo_Classification,Sperm,Without Halo
061.PNG,Halo_Classification,Sperm,Without Halo
062.PNG,Halo_Classification,Sperm,Without Halo
063.PNG,Halo_Classification,Sperm,Without Halo
064.PNG,Halo_Classification,Sperm,Without Halo
065.PNG,Halo_Classification,Sperm,Without Halo
066.PNG,Halo_Classification,Sperm,Without Halo
067.PNG,Halo_Classification,Sperm,Without Halo
068.PNG,Halo_Classification,Sperm,Without Halo
069.PNG,Halo_Classification,Sperm,Without Halo
070.PNG,Halo_Classification,Sperm,Without Halo
071.PNG,Halo_Classification,Sperm,Without Halo
072.PNG,Halo_Classification,Sperm,Without Halo
073.PNG,Halo_Classification,Sperm,Without Halo
074.PNG,Halo_Classification,Sperm,Without Halo
075.PNG,Halo_Classification,Sperm,Without Halo
076.PNG,Halo_Classification,Sperm,Without Halo
077.PNG,Halo_Classification,Sperm,Without Halo
078.PNG,Halo_Classification,Sperm,Without Halo
079.PNG,Halo_Classification,Sperm,Without Halo
080.PNG,Halo_Classification,Sperm,Without Halo
081.PNG,Halo_Classification,Sperm,Without Halo
082.PNG,Halo_Classification,Sperm,Without Halo
083.PNG,Halo_Classification,Sperm,Without Halo
084.PNG,Halo_Classification,Sperm,Without Halo
085.PNG,Halo_Classification,Sperm,Without Halo
086.PNG,Halo_Classification,Sperm,Without Halo
087.PNG,Halo_Classification,Sperm,Without Halo
088.PNG,Halo_Classification,Sperm,Without Halo
089.PNG,Halo_Classification,Sperm,Without Halo
090.PNG,Halo_Classification,Sperm,Without Halo
091.PNG,Halo_Classification,Sperm,Without Halo
092.PNG,Halo_Classification,Sperm,Without Halo
093.PNG,Halo_Classification,Sperm,Without Halo
094.PNG,Halo_Classification,Sperm,Without Halo
095.PNG,Halo_Classification,Sperm,Without Halo
096.PNG,Halo_Classification,Sperm,Without Halo
097.PNG,Halo_Classification,Sperm,Without Halo
098.PNG,Halo_Classification,Sperm,Without Halo
099.PNG,Halo_Classification,Sperm,Without Halo
100.PNG,Halo_Classification,Sperm,Without Halo
101.PNG,Halo_Classification,Sperm,Without Halo
001.PNG,Halo_Classification,Non-sperm,-
002.PNG,Halo_Classification,Non-sperm,-
003.PNG,Halo_Classification,Non-sperm,-
004.PNG,Halo_Classification,Non-sperm,-
005.PNG,Halo_Classification,Non-sperm,-
006.PNG,Halo_Classification,Non-sperm,-
007.PNG,Halo_Classification,Non-sperm,-
008.PNG,Halo_Classification,Non-sperm,-
009.PNG,Halo_Classification,Non-sperm,-
010.PNG,Halo_Classification,Non-sperm,-
011.PNG,Halo_Classification,Non-sperm,-
012.PNG,Halo_Classification,Non-sperm,-
013.PNG,Halo_Classification,Non-sperm,-
014.PNG,Halo_Classification,Non-sperm,-
015.PNG,Halo_Classification,Non-sperm,-
016.PNG,Halo_Classification,Non-sperm,-
017.PNG,Halo_Classification,Non-sperm,-
018.PNG,Halo_Classification,Non-sperm,-
019.PNG,Halo_Classification,Non-sperm,-
020.PNG,Halo_Classification,Non-sperm,-
021.PNG,Halo_Classification,Non-sperm,-
022.PNG,Halo_Classification,Non-sperm,-
023.PNG,Halo_Classification,Non-sperm,-
024.PNG,Halo_Classification,Non-sperm,-
025.PNG,Halo_Classification,Non-sperm,-
