filename,subset,class,halo_category
026.PNG,Halo_Classification,Non-sperm,-
027.PNG,Halo_Classification,Non-sperm,-
028.PNG,Halo_Classification,Non-sperm,-
029.PNG,Halo_Classification,Non-sperm,-
030.PNG,Halo_Classification,Non-sperm,-
031.PNG,Halo_Classification,Non-sperm,-
032.PNG,Halo_Classification,Non-sperm,-
033.PNG,Halo_Classification,Non-sperm,-
034.PNG,Halo_Classification,Non-sperm,-
035.PNG,Halo_Classification,Non-sperm,-
036.PNG,Halo_Classification,Non-sperm,-
037.PNG,Halo_Classification,Non-sperm,-
038.PNG,Halo_Classification,Non-sperm,-
039.PNG,Halo_Classification,Non-sperm,-
040.PNG,Halo_Classification,Non-sperm,-
041.PNG,Halo_Classification,Non-sperm,-
042.PNG,Halo_Classification,Non-sperm,-
043.PNG,Halo_Classification,Non-sperm,-
044.PNG,Halo_Classification,Non-sperm,-
045.PNG,Halo_Classification,Non-sperm,-
046.PNG,Halo_Classification,Non-sperm,-
047.PNG,Halo_Classification,Non-sperm,-
048.PNG,Halo_Classification,Non-sperm,-
049.PNG,Halo_Classification,Non-sperm,-
050.PNG,Halo_Classification,Non-sperm,-
051.PNG,Halo_Classification,Non-sperm,-
052.PNG,Halo_Classification,Non-sperm,-
053.PNG,Halo_Classification,Non-sperm,-
054.PNG,Halo_Classification,Non-sperm,-
055.PNG,Halo_Classification,Non-sperm,-
056.PNG,Halo_Classification,Non-sperm,-
057.PNG,Halo_Classification,Non-sperm,-
058.PNG,Halo_Classification,Non-sperm,-
059.PNG,Halo_Classification,Non-sperm,-
060.PNG,Halo_Classification,Non-sperm,-
061.PNG,Halo_Classification,Non-sperm,-
062.PNG,Halo_Classification,Non-sperm,-
063.PNG,Halo_Classification,Non-sperm,-
064.PNG,Halo_Classification,Non-sperm,-
065.PNG,Halo_Classification,Non-sperm,-
066.PNG,Halo_Classification,Non-sperm,-
067.PNG,Halo_Classification,Non-sperm,-
068.PNG,Halo_Classification,Non-sperm,-
069.PNG,Halo_Classification,Non-sperm,-
070.PNG,Halo_Classification,Non-sperm,-
071.PNG,Halo_Classification,Non-sperm,-
072.PNG,Halo_Classification,Non-sperm,-
073.PNG,Halo_Classification,Non-sperm,-
074.PNG,Halo_Classification,Non-sperm,-
075.PNG,Halo_Classification,Non-sperm,-
076.PNG,Halo_Classification,Non-sperm,-
077.PNG,Halo_Classification,Non-sperm,-
078.PNG,Halo_Classification,Non-sperm,-
079.PNG,Halo_Classification,Non-sperm,-
080.PNG,Halo_Classification,Non-sperm,-
081.PNG,Halo_Classification,Non-sperm,-
082.PNG,Halo_Classification,Non-sperm,-
083.PNG,Halo_Classification,Non-sperm,-
084.PNG,Halo_Classification,Non-sperm,-
085.PNG,Halo_Classification,Non-sperm,-
086.PNG,Halo_Classification,Non-sperm,-
087.PNG,Halo_Classification,Non-sperm,-
088.PNG,Halo_Classification,Non-sperm,-
089.PNG,Halo_Classification,Non-sperm,-
090.PNG,Halo_Classification,Non-sperm,-
091.PNG,Halo_Classification,Non-sperm,-
092.PNG,Halo_Classification,Non-sperm,-
093.PNG,Halo_Classification,Non-sperm,-
094.PNG,Halo_Classification,Non-sperm,-
095.PNG,Halo_Classification,Non-sperm,-
096.PNG,Halo_Classification,Non-sperm,-
097.PNG,Halo_Classification,Non-sperm,-
098.PNG,Halo_Classification,Non-sperm,-
099.PNG,Halo_Classification,Non-sperm,-
100.PNG,Halo_Classification,Non-sperm,-
101.PNG,Halo_Classification,Non-sperm,-
102.PNG,Halo_Classification,Non-sperm,-
103.PNG,Halo_Classification,Non-sperm,-
104.PNG,Halo_Classification,Non-sperm,-
105.PNG,Halo_Classification,Non-sperm,-
106.PNG,Halo_Classification,Non-sperm,-
107.PNG,Halo_Classification,Non-sperm,-
108.PNG,Halo_Classification,Non-sperm,-
109.PNG,Halo_Classification,Non-sperm,-
110.PNG,Halo_Classification,Non-sperm,-
111.PNG,Halo_Classification,Non-sperm,-
112.PNG,Halo_Classification,Non-sperm,-
113.PNG,Halo_Classification,Non-sperm,-
114.PNG,Halo_Classification,Non-sperm,-
115.PNG,Halo_Classification,Non-sperm,-
116.PNG,Halo_Classification,Non-sperm,-
117.PNG,Halo_Classification,Non-sperm,-
118.PNG,Halo_Classification,Non-sperm,-
119.PNG,Halo_Classification,Non-sperm,-
120.PNG,Halo_Classification,Non-sperm,-
121.PNG,Halo_Classification,Non-sperm,-
122.PNG,Halo_Classification,Non-sperm,-
123.PNG,Halo_Classification,Non-sperm,-
124.PNG,Halo_Classification,Non-sperm,-
125.PNG,Halo_Classification,Non-sperm,-
126.PNG,Halo_Classification,Non-sperm,-
127.PNG,Halo_Classification,Non-sperm,-
128.PNG,Halo_Classification,Non-sperm,-
129.PNG,Halo_Classification,Non-sperm,-
130.PNG,Halo_Classification,Non-sperm,-
131.PNG,Halo_Classification,Non-sperm,-
132.PNG,Halo_Classification,Non-sperm,-
133.PNG,Halo_Classification,Non-sperm,-
134.PNG,Halo_Classification,Non-sperm,-
135.PNG,Halo_Classification,Non-sperm,-
136.PNG,Halo_Classification,Non-sperm,-
137.PNG,Halo_Classification,Non-sperm,-
138.PNG,Halo_Classification,Non-sperm,-
139.PNG,Halo_Classification,Non-sperm,-
140.PNG,Halo_Classification,Non-sperm,-
141.PNG,Halo_Classification,Non-sperm,-
142.PNG,Halo_Classification,Non-sperm,-
143.PNG,Halo_Classification,Non-sperm,-
144.PNG,Halo_Classification,Non-sperm,-
145.PNG,Halo_Classification,Non-sperm,-
146.PNG,Halo_Classification,Non-sperm,-
147.PNG,Halo_Classification,Non-sperm,-
148.PNG,Halo_Classification,Non-sperm,-
149.PNG,Halo_Classification,Non-sperm,-
150.PNG,Halo_Classification,Non-sperm,-
151.PNG,Halo_Classification,Non-sperm,-
152.PNG,Halo_Classification,Non-sperm,-
153.PNG,Halo_Classification,Non-sperm,-
154.PNG,Halo_Classification,Non-sperm,-
155.PNG,Halo_Classification,Non-sperm,-
156.PNG,Halo_Classification,Non-sperm,-
157.PNG,Halo_Classification,Non-sperm,-
158.PNG,Halo_Classification,Non-sperm,-
159.PNG,Halo_Classification,Non-sperm,-
160.PNG,Halo_Classification,Non-sperm,-
161.PNG,Halo_Classification,Non-sperm,-
162.PNG,Halo_Classification,Non-sperm,-
163.PNG,Halo_Classification,Non-sperm,-
164.PNG,Halo_Classification,Non-sperm,-
165.PNG,Halo_Classification,Non-sperm,-
166.PNG,Halo_Classification,Non-sperm,-
167.PNG,Halo_Classification,Non-sperm,-
168.PNG,Halo_Classification,Non-sperm,-
169.PNG,Halo_Classification,Non-sperm,-
170.PNG,Halo_Classification,Non-sperm,-
171.PNG,Halo_Classification,Non-sperm,-
172.PNG,Halo_Classification,Non-sperm,-
173.PNG,Halo_Classification,Non-sperm,-
174.PNG,Halo_Classification,Non-sperm,-
175.PNG,Halo_Classification,Non-sperm,-
176.PNG,Halo_Classification,Non-sperm,-
177.PNG,Halo_Classification,Non-sperm,-
178.PNG,Halo_Classification,Non-sperm,-
179.PNG,Halo_Classification,Non-sperm,-
180.PNG,Halo_Classification,Non-sperm,-
181.PNG,Halo_Classification,Non-sperm,-
182.PNG,Halo_Classification,Non-sperm,-
183.PNG,Halo_Classification,Non-sperm,-
184.PNG,Halo_Classification,Non-sperm,-
185.PNG,Halo_Classification,Non-sperm,-
186.PNG,Halo_Classification,Non-sperm,-
187.PNG,Halo_Classification,Non-sperm,-
188.PNG,Halo_Classification,Non-sperm,-
189.PNG,Halo_Classification,Non-sperm,-
190.PNG,Halo_Classification,Non-sperm,-
191.PNG,Halo_Classification,Non-sperm,-
192.PNG,Halo_Classification,Non-sperm,-
193.PNG,Halo_Classification,Non-sperm,-
194.PNG,Halo_Classification,Non-sperm,-
195.PNG,Halo_Classification,Non-sperm,-
196.PNG,Halo_Classification,Non-sperm,-
197.PNG,Halo_Classification,Non-sperm,-
198.PNG,Halo_Classification,Non-sperm,-
199.PNG,Halo_Classification,Non-sperm,-
200.PNG,Halo_Classification,Non-sperm,-
201.PNG,Halo_Classification,Non-sperm,-
202.PNG,Halo_Classification,Non-sperm,-
203.PNG,Halo_Classification,Non-sperm,-
204.PNG,Halo_Classification,Non-sperm,-
205.PNG,Halo_Classification,Non-sperm,-
206.PNG,Halo_Classification,Non-sperm,-
207.PNG,Halo_Classification,Non-sperm,-
208.PNG,Halo_Classification,Non-sperm,-
209.PNG,Halo_Classification,Non-sperm,-
210.PNG,Halo_Classification,Non-sperm,-
211.PNG,Halo_Classification,Non-sperm,-
212.PNG,Halo_Classification,Non-sperm,-
213.PNG,Halo_Classification,Non-sperm,-
214.PNG,Halo_Classification,Non-sperm,-
215.PNG,Halo_Classification,Non-sperm,-
216.PNG,Halo_Classification,Non-sperm,-
217.PNG,Halo_Classification,Non-sperm,-
218.PNG,Halo_Classification,Non-sperm,-
219.PNG,Halo_Classification,Non-sperm,-
220.PNG,Halo_Classification,Non-sperm,-
221.PNG,Halo_Classification,Non-sperm,-
222.PNG,Halo_Classification,Non-sperm,-
223.PNG,Halo_Classification,Non-sperm,-
224.PNG,Halo_Classification,Non-sperm,-
225.PNG,Halo_Classification,Non-sperm,-
226.PNG,Halo_Classification,Non-sperm,-
227.PNG,Halo_Classification,Non-sperm,-
228.PNG,Halo_Classification,Non-sperm,-
229.PNG,Halo_Classification,Non-sperm,-
230.PNG,Halo_Classification,Non-sperm,-
231.PNG,Halo_Classification,Non-sperm,-
232.PNG,Halo_Classification,Non-sperm,-
233.PNG,Halo_Classification,Non-sperm,-
234.PNG,Halo_Classification,Non-sperm,-
235.PNG,Halo_Classification,Non-sperm,-
236.PNG,Halo_Classification,Non-sperm,-
237.PNG,Halo_Classification,Non-sperm,-
238.PNG,Halo_Classification,Non-sperm,-
239.PNG,Halo_Classification,Non-sperm,-
240.PNG,Halo_Classification,Non-sperm,-
241.PNG,Halo_Classification,Non-sperm,-
242.PNG,Halo_Classification,Non-sperm,-
243.PNG,Halo_Classification,Non-sperm,-
244.PNG,Halo_Classification,Non-sperm,-
245.PNG,Halo_Classification,Non-sperm,-
246.PNG,Halo_Classification,Non-sperm,-
247.PNG,Halo_Classification,Non-sperm,-
248.PNG,Halo_Classification,Non-sperm,-
249.PNG,Halo_Classification,Non-sperm,-
250.PNG,Halo_Classification,Non-sperm,-
251.PNG,Halo_Classification,Non-sperm,-
252.PNG,Halo_Classification,Non-sperm,-
253.PNG,Halo_Classification,Non-sperm,-
254.PNG,Halo_Classification,Non-sperm,-
255.PNG,Halo_Classification,Non-sperm,-
256.PNG,Halo_Classification,Non-sperm,-
257.PNG,Halo_Classification,Non-sperm,-
258.PNG,Halo_Classification,Non-sperm,-
259.PNG,Halo_Classification,Non-sperm,-
260.PNG,Halo_Classification,Non-sperm,-
261.PNG,Halo_Classification,Non-sperm,-
262.PNG,Halo_Classification,Non-sperm,-
263.PNG,Halo_Classification,Non-sperm,-
264.PNG,Halo_Classification,Non-sperm,-
265.PNG,Halo_Classification,Non-sperm,-
266.PNG,Halo_Classification,Non-sperm,-
267.PNG,Halo_Classification,Non-sperm,-
268.PNG,Halo_Classification,Non-sperm,-
269.PNG,Halo_Classification,Non-sperm,-
270.PNG,Halo_Classification,Non-sperm,-
271.PNG,Halo_Classification,Non-sperm,-
272.PNG,Halo_Classification,Non-sperm,-
273.PNG,Halo_Classification,Non-sperm,-
274.PNG,Halo_Classification,Non-sperm,-
275.PNG,Halo_Classification,Non-sperm,-
276.PNG,Halo_Classification,Non-sperm,-
277.PNG,Halo_Classification,Non-sperm,-
278.PNG,Halo_Classification,Non-sperm,-
279.PNG,Halo_Classification,Non-sperm,-
280.PNG,Halo_Classification,Non-sperm,-
281.PNG,Halo_Classification,Non-sperm,-
282.PNG,Halo_Classification,Non-sperm,-
283.PNG,Halo_Classification,Non-sperm,-
284.PNG,Halo_Classification,Non-sperm,-
285.PNG,Halo_Classification,Non-sperm,-
286.PNG,Halo_Classification,Non-sperm,-
287.PNG,Halo_Classification,Non-sperm,-
288.PNG,Halo_Classification,Non-sperm,-
289.PNG,Halo_Classification,Non-sperm,-
290.PNG,Halo_Classification,Non-sperm,-
291.PNG,Halo_Classification,Non-sperm,-
292.PNG,Halo_Classification,Non-sperm,-
293.PNG,Halo_Classification,Non-sperm,-
294.PNG,Halo_Classification,Non-sperm,-
295.PNG,Halo_Classification,Non-sperm,-
296.PNG,Halo_Classification,Non-sperm,-
297.PNG,Halo_Classification,Non-sperm,-
298.PNG,Halo_Classification,Non-sperm,-
299.PNG,Halo_Classification,Non-sperm,-
300.PNG,Halo_Classification,Non-sperm,-
301.PNG,Halo_Classification,Non-sperm,-
302.PNG,Halo_Classification,Non-sperm,-
303.PNG,Halo_Classification,Non-sperm,-
304.PNG,Halo_Classification,Non-sperm,-
305.PNG,Halo_Classification,Non-sperm,-
306.PNG,Halo_Classification,Non-sperm,-
307.PNG,Halo_Classification,Non-sperm,-
308.PNG,Halo_Classification,Non-sperm,-
309.PNG,Halo_Classification,Non-sperm,-
