filename,subset,class,halo_category
310.PNG,Halo_Classification,Non-sperm,-
311.PNG,Halo_Classification,Non-sperm,-
312.PNG,Halo_Classification,Non-sperm,-
313.PNG,Halo_Classification,Non-sperm,-
314.PNG,Halo_Classification,Non-sperm,-
315.PNG,Halo_Classification,Non-sperm,-
316.PNG,Halo_Classification,Non-sperm,-
317.PNG,Halo_Classification,Non-sperm,-
318.PNG,Halo_Classification,Non-sperm,-
319.PNG,Halo_Classification,Non-sperm,-
320.PNG,Halo_Classification,Non-sperm,-
321.PNG,Halo_Classification,Non-sperm,-
322.PNG,Halo_Classification,Non-sperm,-
323.PNG,Halo_Classification,Non-sperm,-
001.jpg,Raw Images,mixed,-
002.jpg,Raw Images,mixed,-
003.jpg,Raw Images,mixed,-
004.jpg,Raw Images,mixed,-
005.jpg,Raw Images,mixed,-
006.jpg,Raw Images,mixed,-
007.jpg,Raw Images,mixed,-
008.jpg,Raw Images,mixed,-
009.jpg,Raw Images,mixed,-
010.jpg,Raw Images,mixed,-
011.jpg,Raw Images,mixed,-
012.jpg,Raw Images,mixed,-
013.jpg,Raw Images,mixed,-
014.jpg,Raw Images,mixed,-
015.jpg,Raw Images,mixed,-
016.jpg,Raw Images,mixed,-
017.jpg,Raw Images,mixed,-
018.jpg,Raw Images,mixed,-
019.jpg,Raw Images,mixed,-
020.jpg,Raw Images,mixed,-
021.jpg,Raw Images,mixed,-
022.jpg,Raw Images,mixed,-
023.jpg,Raw Images,mixed,-
024.jpg,Raw Images,mixed,-
025.jpg,Raw Images,mixed,-
026.jpg,Raw Images,mixed,-
027.jpg,Raw Images,mixed,-
028.jpg,Raw Images,mixed,-
029.jpg,Raw Images,mixed,-
030.jpg,Raw Images,mixed,-
031.jpg,Raw Images,mixed,-
032.jpg,Raw Images,mixed,-
033.jpg,Raw Images,mixed,-
034.jpg,Raw Images,mixed,-
035.jpg,Raw Images,mixed,-
036.jpg,Raw Images,mixed,-
037.jpg,Raw Images,mixed,-
038.jpg,Raw Images,mixed,-
039.jpg,Raw Images,mixed,-
040.jpg,Raw Images,mixed,-
041.jpg,Raw Images,mixed,-
042.jpg,Raw Images,mixed,-
043.jpg,Raw Images,mixed,-
044.jpg,Raw Images,mixed,-
045.jpg,Raw Images,mixed,-
046.jpg,Raw Images,mixed,-
047.jpg,Raw Images,mixed,-
048.jpg,Raw Images,mixed,-
049.jpg,Raw Images,mixed,-
050.jpg,Raw Images,mixed,-
051.jpg,Raw Images,mixed,-
052.jpg,Raw Images,mixed,-
053.jpg,Raw Images,mixed,-
054.jpg,Raw Images,mixed,-
055.jpg,Raw Images,mixed,-
056.jpg,Raw Images,mixed,-
057.jpg,Raw Images,mixed,-
058.jpg,Raw Images,mixed,-
059.jpg,Raw Images,mixed,-
060.jpg,Raw Images,mixed,-
061.jpg,Raw Images,mixed,-
062.jpg,Raw Images,mixed,-
063.jpg,Raw Images,mixed,-
064.jpg,Raw Images,mixed,-
065.jpg,Raw Images,mixed,-
066.jpg,Raw Images,mixed,-
067.jpg,Raw Images,mixed,-
068.jpg,Raw Images,mixed,-
069.jpg,Raw Images,mixed,-
070.jpg,Raw Images,mixed,-
071.jpg,Raw Images,mixed,-
072.jpg,Raw Images,mixed,-
073.jpg,Raw Images,mixed,-
074.jpg,Raw Images,mixed,-
075.jpg,Raw Images,mixed,-
076.jpg,Raw Images,mixed,-
077.jpg,Raw Images,mixed,-
078.jpg,Raw Images,mixed,-
079.jpg,Raw Images,mixed,-
080.jpg,Raw Images,mixed,-
081.jpg,Raw Images,mixed,-
082.jpg,Raw Images,mixed,-
083.jpg,Raw Images,mixed,-
084.jpg,Raw Images,mixed,-
085.jpg,Raw Images,mixed,-
086.jpg,Raw Images,mixed,-
087.jpg,Raw Images,mixed,-
088.jpg,Raw Images,mixed,-
089.jpg,Raw Images,mixed,-
090.jpg,Raw Images,mixed,-
091.jpg,Raw Images,mixed,-
092.jpg,Raw Images,mixed,-
093.jpg,Raw Images,mixed,-
094.jpg,Raw Images,mixed,-
095.jpg,Raw Images,mixed,-
096.jpg,Raw Images,mixed,-
097.jpg,Raw Images,mixed,-
098.jpg,Raw Images,mixed,-
099.jpg,Raw Images,mixed,-
100.jpg,Raw Images,mixed,-
101.jpg,Raw Images,mixed,-
102.jpg,Raw Images,mixed,-
103.jpg,Raw Images,mixed,-
104.jpg,Raw Images,mixed,-
105.jpg,Raw Images,mixed,-
106.jpg,Raw Images,mixed,-
107.jpg,Raw Images,mixed,-
108.jpg,Raw Images,mixed,-
109.jpg,Raw Images,mixed,-
110.jpg,Raw Images,mixed,-
111.jpg,Raw Images,mixed,-
112.jpg,Raw Images,mixed,-
113.jpg,Raw Images,mixed,-
114.jpg,Raw Images,mixed,-
115.jpg,Raw Images,mixed,-
116.jpg,Raw Images,mixed,-
117.jpg,Raw Images,mixed,-
118.jpg,Raw Images,mixed,-
119.jpg,Raw Images,mixed,-
120.jpg,Raw Images,mixed,-
121.jpg,Raw Images,mixed,-
122.jpg,Raw Images,mixed,-
123.jpg,Raw Images,mixed,-
124.jpg,Raw Images,mixed,-
125.jpg,Raw Images,mixed,-
126.jpg,Raw Images,mixed,-
127.jpg,Raw Images,mixed,-
128.jpg,Raw Images,mixed,-
129.jpg,Raw Images,mixed,-
130.jpg,Raw Images,mixed,-
131.jpg,Raw Images,mixed,-
132.jpg,Raw Images,mixed,-
133.jpg,Raw Images,mixed,-
134.jpg,Raw Images,mixed,-
135.jpg,Raw Images,mixed,-
136.jpg,Raw Images,mixed,-
137.jpg,Raw Images,mixed,-
138.jpg,Raw Images,mixed,-
139.jpg,Raw Images,mixed,-
140.jpg,Raw Images,mixed,-
141.jpg,Raw Images,mixed,-
142.jpg,Raw Images,mixed,-
143.jpg,Raw Images,mixed,-
144.jpg,Raw Images,mixed,-
145.jpg,Raw Images,mixed,-
146.jpg,Raw Images,mixed,-
147.jpg,Raw Images,mixed,-
148.jpg,Raw Images,mixed,-
149.jpg,Raw Images,mixed,-
150.jpg,Raw Images,mixed,-
151.jpg,Raw Images,mixed,-
152.jpg,Raw Images,mixed,-
153.jpg,Raw Images,mixed,-
154.jpg,Raw Images,mixed,-
155.jpg,Raw Images,mixed,-
156.jpg,Raw Images,mixed,-
157.jpg,Raw Images,mixed,-
158.jpg,Raw Images,mixed,-
159.jpg,Raw Images,mixed,-
160.jpg,Raw Images,mixed,-
161.jpg,Raw Images,mixed,-
162.jpg,Raw Images,mixed,-
163.jpg,Raw Images,mixed,-
164.jpg,Raw Images,mixed,-
165.jpg,Raw Images,mixed,-
166.jpg,Raw Images,mixed,-
167.jpg,Raw Images,mixed,-
168.jpg,Raw Images,mixed,-
169.jpg,Raw Images,mixed,-
170.jpg,Raw Images,mixed,-
171.jpg,Raw Images,mixed,-
172.jpg,Raw Images,mixed,-
173.jpg,Raw Images,mixed,-
174.jpg,Raw Images,mixed,-
175.jpg,Raw Images,mixed,-
176.jpg,Raw Images,mixed,-
177.jpg,Raw Images,mixed,-
178.jpg,Raw Images,mixed,-
179.jpg,Raw Images,mixed,-
180.jpg,Raw Images,mixed,-
181.jpg,Raw Images,mixed,-
182.jpg,Raw Images,mixed,-
183.jpg,Raw Images,mixed,-
184.jpg,Raw Images,mixed,-
185.jpg,Raw Images,mixed,-
186.jpg,Raw Images,mixed,-
187.jpg,Raw Images,mixed,-
188.jpg,Raw Images,mixed,-
189.jpg,Raw Images,mixed,-
190.jpg,Raw Images,mixed,-
191.jpg,Raw Images,mixed,-
192.jpg,Raw Images,mixed,-
193.jpg,Raw Images,mixed,-
194.jpg,Raw Images,mixed,-
195.jpg,Raw Images,mixed,-
196.jpg,Raw Images,mixed,-
197.jpg,Raw Images,mixed,-
198.jpg,Raw Images,mixed,-
199.jpg,Raw Images,mixed,-
200.jpg,Raw Images,mixed,-
201.jpg,Raw Images,mixed,-
202.jpg,Raw Images,mixed,-
203.jpg,Raw Images,mixed,-
204.jpg,Raw Images,mixed,-
205.jpg,Raw Images,mixed,-
206.jpg,Raw Images,mixed,-
207.jpg,Raw Images,mixed,-
208.jpg,Raw Images,mixed,-
209.jpg,Raw Images,mixed,-
210.jpg,Raw Images,mixed,-
211.jpg,Raw Images,mixed,-
212.jpg,Raw Images,mixed,-
213.jpg,Raw Images,mixed,-
214.jpg,Raw Images,mixed,-
215.jpg,Raw Images,mixed,-
216.jpg,Raw Images,mixed,-
217.jpg,Raw Images,mixed,-
218.jpg,Raw Images,mixed,-
219.jpg,Raw Images,mixed,-
220.jpg,Raw Images,mixed,-
221.jpg,Raw Images,mixed,-
222.jpg,Raw Images,mixed,-
223.jpg,Raw Images,mixed,-
224.jpg,Raw Images,mixed,-
225.jpg,Raw Images,mixed,-
226.jpg,Raw Images,mixed,-
227.jpg,Raw Images,mixed,-
228.jpg,Raw Images,mixed,-
229.jpg,Raw Images,mixed,-
230.jpg,Raw Images,mixed,-
231.jpg,Raw Images,mixed,-
232.jpg,Raw Images,mixed,-
233.jpg,Raw Images,mixed,-
234.jpg,Raw Images,mixed,-
235.jpg,Raw Images,mixed,-
236.jpg,Raw Images,mixed,-
237.jpg,Raw Images,mixed,-
238.jpg,Raw Images,mixed,-
239.jpg,Raw Images,mixed,-
240.jpg,Raw Images,mixed,-
241.jpg,Raw Images,mixed,-
242.jpg,Raw Images,mixed,-
243.jpg,Raw Images,mixed,-
244.jpg,Raw Images,mixed,-
245.jpg,Raw Images,mixed,-
246.jpg,Raw Images,mixed,-
247.jpg,Raw Images,mixed,-
248.jpg,Raw Images,mixed,-
249.jpg,Raw Images,mixed,-
250.jpg,Raw Images,mixed,-
251.jpg,Raw Images,mixed,-
252.jpg,Raw Images,mixed,-
253.jpg,Raw Images,mixed,-
254.jpg,Raw Images,mixed,-
255.jpg,Raw Images,mixed,-
256.jpg,Raw Images,mixed,-
257.jpg,Raw Images,mixed,-
258.jpg,Raw Images,mixed,-
259.jpg,Raw Images,mixed,-
260.jpg,Raw Images,mixed,-
261.jpg,Raw Images,mixed,-
262.jpg,Raw Images,mixed,-
263.jpg,Raw Images,mixed,-
264.jpg,Raw Images,mixed,-
265.jpg,Raw Images,mixed,-
266.jpg,Raw Images,mixed,-
267.jpg,Raw Images,mixed,-
268.jpg,Raw Images,mixed,-
269.jpg,Raw Images,mixed,-
270.jpg,Raw Images,mixed,-
271.jpg,Raw Images,mixed,-
272.jpg,Raw Images,mixed,-
273.jpg,Raw Images,mixed,-
274.jpg,Raw Images,mixed,-
275.jpg,Raw Images,mixed,-
276.jpg,Raw Images,mixed,-
277.jpg,Raw Images,mixed,-
278.jpg,Raw Images,mixed,-
279.jpg,Raw Images,mixed,-
280.jpg,Raw Images,mixed,-
281.jpg,Raw Images,mixed,-
282.jpg,Raw Images,mixed,-
283.jpg,Raw Images,mixed,-
284.jpg,Raw Images,mixed,-
285.jpg,Raw Images,mixed,-
286.jpg,Raw Images,mixed,-
287.jpg,Raw Images,mixed,-
288.jpg,Raw Images,mixed,-
289.jpg,Raw Images,mixed,-
290.jpg,Raw Images,mixed,-
291.jpg,Raw Images,mixed,-
292.jpg,Raw Images,mixed,-
293.jpg,Raw Images,mixed,-
294.jpg,Raw Images,mixed,-
295.jpg,Raw Images,mixed,-
296.jpg,Raw Images,mixed,-
297.jpg,Raw Images,mixed,-
298.jpg,Raw Images,mixed,-
299.jpg,Raw Images,mixed,-
300.jpg,Raw Images,mixed,-
301.jpg,Raw Images,mixed,-
302.jpg,Raw Images,mixed,-
303.jpg,Raw Images,mixed,-
304.jpg,Raw Images,mixed,-
305.jpg,Raw Images,mixed,-
306.jpg,Raw Images,mixed,-
307.jpg,Raw Images,mixed,-
308.jpg,Raw Images,mixed,-
309.jpg,Raw Images,mixed,-
310.jpg,Raw Images,mixed,-
311.jpg,Raw Images,mixed,-
312.jpg,Raw Images,mixed,-
313.jpg,Raw Images,mixed,-
314.jpg,Raw Images,mixed,-
315.jpg,Raw Images,mixed,-
316.jpg,Raw Images,mixed,-
317.jpg,Raw Images,mixed,-
318.jpg,Raw Images,mixed,-
319.jpg,Raw Images,mixed,-
320.jpg,Raw Images,mixed,-
321.jpg,Raw Images,mixed,-
322.jpg,Raw Images,mixed,-
323.jpg,Raw Images,mixed,-
324.jpg,Raw Images,mixed,-
325.jpg,Raw Images,mixed,-
326.jpg,Raw Images,mixed,-
327.jpg,Raw Images,mixed,-
328.jpg,Raw Images,mixed,-
329.jpg,Raw Images,mixed,-
330.jpg,Raw Images,mixed,-
331.jpg,Raw Images,mixed,-
332.jpg,Raw Images,mixed,-
333.jpg,Raw Images,mixed,-
334.jpg,Raw Images,mixed,-
335.jpg,Raw Images,mixed,-
336.jpg,Raw Images,mixed,-
337.jpg,Raw Images,mixed,-
338.jpg,Raw Images,mixed,-
339.jpg,Raw Images,mixed,-
340.jpg,Raw Images,mixed,-
341.jpg,Raw Images,mixed,-
342.jpg,Raw Images,mixed,-
343.jpg,Raw Images,mixed,-
344.jpg,Raw Images,mixed,-
345.jpg,Raw Images,mixed,-
346.jpg,Raw Images,mixed,-
347.jpg,Raw Images,mixed,-
348.jpg,Raw Images,mixed,-
349.jpg,Raw Images,mixed,-
350.jpg,Raw Images,mixed,-
351.jpg,Raw Images,mixed,-
352.jpg,Raw Images,mixed,-
353.jpg,Raw Images,mixed,-
354.jpg,Raw Images,mixed,-
355.jpg,Raw Images,mixed,-
356.jpg,Raw Images,mixed,-
357.jpg,Raw Images,mixed,-
358.jpg,Raw Images,mixed,-
359.jpg,Raw Images,mixed,-
360.jpg,Raw Images,mixed,-
361.jpg,Raw Images,mixed,-
362.jpg,Raw Images,mixed,-
363.jpg,Raw Images,mixed,-
364.jpg,Raw Images,mixed,-
365.jpg,Raw Images,mixed,-
366.jpg,Raw Images,mixed,-
367.jpg,Raw Images,mixed,-
368.jpg,Raw Images,mixed,-
369.jpg,Raw Images,mixed,-
370.jpg,Raw Images,mixed,-
371.jpg,Raw Images,mixed,-
372.jpg,Raw Images,mixed,-
373.jpg,Raw Images,mixed,-
374.jpg,Raw Images,mixed,-
375.jpg,Raw Images,mixed,-
376.jpg,Raw Images,mixed,-
377.jpg,Raw Images,mixed,-
378.jpg,Raw Images,mixed,-
379.jpg,Raw Images,mixed,-
380.jpg,Raw Images,mixed,-
381.jpg,Raw Images,mixed,-
382.jpg,Raw Images,mixed,-
383.jpg,Raw Images,mixed,-
384.jpg,Raw Images,mixed,-
385.jpg,Raw Images,mixed,-
386.jpg,Raw Images,mixed,-
387.jpg,Raw Images,mixed,-
388.jpg,Raw Images,mixed,-
389.jpg,Raw Images,mixed,-
390.jpg,Raw Images,mixed,-
391.jpg,Raw Images,mixed,-
392.jpg,Raw Images,mixed,-
393.jpg,Raw Images,mixed,-
394.jpg,Raw Images,mixed,-
395.jpg,Raw Images,mixed,-
396.jpg,Raw Images,mixed,-
397.jpg,Raw Images,mixed,-
398.jpg,Raw Images,mixed,-
399.jpg,Raw Images,mixed,-
400.jpg,Raw Images,mixed,-
